user_id,user_name,date,text,Sentiment
8.86E+17,aragattou,2020-12-25 07:07:26+00:00,ok money heist series tonton nonton kampus teekan ,Negative
2386848338,igahiyeon,2020-12-25 07:02:34+00:00,tebak lemes nonton money heist episode season ,Negative
141134984,belladarmoen,2020-12-25 06:52:50+00:00,money heist ongoing bagus keren kesima pintar professor suka bunuh karakter favorit cerita turut fresh jarang kaya turut rating nya tinggal tunggu final season ,Negative
185977377,yourpoeny,2020-12-25 03:16:25+00:00,money heist ini sihhh seru bangett ,Negative
1490267858,Alfandhikaaaa,2020-12-25 03:08:08+00:00,uang money heist tv series bagus lhoo rekomendasi netflix ,Negative
353719495,mornchasma,2020-12-24 18:45:44+00:00,jujur money heist drama ye nonton episode bikin gregetan melulu anjing sebel ,Negative
255408550,chocopiecino,2020-12-24 18:28:58+00:00,nonton money heist frustasi mari cari keuwuan ,Negative
1.22E+18,lolaapops,2020-12-24 15:52:12+00:00,nostagia money heist ,Negative
9.95E+17,hendraryyyyyy,2020-12-24 14:54:29+00:00,nonton money heist bagus si alur beele tele banget ,Negative
1.01E+18,nocontextnadia,2020-12-23 19:01:25+00:00,hikmah money heist rampok bucin ,Negative
1.20E+18,cigsbeforesex,2020-12-23 18:52:00+00:00,nge rewatch money heist grgr bingung nonton ,Negative
7.26E+17,oktalinee,2020-12-23 17:32:31+00:00,lambat money heist seru ,Negative
1.30E+18,mcdcine,2020-12-23 12:25:50+00:00,money heist horror ,Negative
110174168,deandrazaneta,2020-12-22 18:18:31+00:00,sumpah kemarin reply watch money heist bareng ayah dd ngajakin nonton money heist melulu anjggg anak kerja ,Negative
1.14E+18,isntitdarlingg,2020-12-22 16:03:21+00:00,nonton tercepetku money heist ,Negative
9.63E+17,dont hear,2020-12-22 15:42:39+00:00,money heist season situasi genting saking genting kalah gataunya puter kejut ada ,Negative
9.64E+17,mekdisekip,2020-12-22 15:35:51+00:00,seru money heist ,Negative
8.17E+17,sayangzeus,2020-12-22 10:22:26+00:00,jungwoo money heist iya seru banget ,Negative
1.32E+18,wyntratcyy,2020-12-22 09:21:36+00:00,woi money heist versi korea thailand nya omg ,Negative
1.33E+18,fidelyamsy,2020-12-22 08:51:44+00:00,money heist ,Negative
230592909,promoseekerr,2020-12-22 07:46:45+00:00,series lanjut peaky blinders money heist banget keluarnyaaaa ,Negative
8.49E+17,arpeachy,2020-12-21 16:16:36+00:00,tinggal tunggu money heist rampung versi koreanyaa ,Negative
1.24E+18,abcdellac,2020-12-21 14:25:23+00:00,banget sweet home series baik maaf money heist depak hati ,Negative
1.34E+18,Rizz em,2020-12-21 14:04:39+00:00,money heist seru ,Negative
1.15E+18,briandwin,2020-12-21 13:16:28+00:00,money heist season rilis anjing gasabar ,Negative
92489972,Cindiellaaa,2020-12-21 11:28:32+00:00,nonton money heist ,Negative
2379726404,shakinahtaufik,2020-12-21 06:31:26+00:00,money heist yb sedih nairobi mati tu je ,Negative
1.08E+18,tuataracute,2020-12-21 05:53:55+00:00,banget money heist season lihat nairobi bunuh huhu ,Negative
8.92E+17,serenity,2020-12-21 00:57:28+00:00,kayak rabu cuti money heist omg racun iniiii ,Negative
86447657,recstatic,2020-12-21 00:37:59+00:00,nonton money heist ,Negative
453930397,vwxyzuraida,2020-12-20 23:10:22+00:00,ajak rampok bank kayak money heist tokyo ,Negative
1.21E+18,yangpunyailang,2020-12-20 16:02:33+00:00,tunggu bngt tu money heist korean version ,Negative
421786442,iqbon,2020-12-20 15:27:53+00:00,wahaha money heist seru cerita ,Negative
1.16E+18,semangkadingin,2020-12-20 14:59:39+00:00,hari ajar gara gara nonton money heist sesi abisin skr tau ,Negative
1.31E+18,,2020-12-20 13:20:44+00:00,money heist netflix series season kak seru banget hoho film spanyol ampo keren abisss ,Negative
486403177,vendibayu,2020-12-20 07:15:44+00:00,banyak nonton money heist ,Negative
4882314680,picture play,2020-12-19 07:32:50+00:00,oh iya the crown money heist ,Negative
149070870,,2020-12-19 07:03:27+00:00,money heist versi korea sih season pas nyolong emas seru ,Negative
334456399,fariedbhrddn,2020-12-19 07:02:00+00:00,benci banget nama gandia nairobi sih woi selesai operasi headshot karakter favorite ,Negative
336980898,chanelno,2020-12-19 06:51:01+00:00,money heist sih season baru huhu ,Negative
533204855,Rizalellael,2020-12-18 17:40:45+00:00,need film series pasar bagus got money heist nonton plis ,Negative
1.10E+18,thierriskusuma,2020-12-18 14:29:31+00:00,then habis money heist nonton tertawa orang suka bosen bayar rugi cari series tonton netflix bayar mahal gila mohon maaf ,Negative
1.23E+18,kindredsowl,2020-12-18 14:24:19+00:00,anjing tinggal series money heist pas nonton takjub bgttt ,Negative
1.23E+18,hishorimiya,2020-12-18 13:24:29+00:00,apa gwe kaget money heist tu ,Negative
1.34E+18,alexxiapatra,2020-12-18 09:20:10+00:00,money heist udahan eh lonjak drastis ajar usaha serah ,Negative
1.27E+18,dotpointejump,2020-12-18 09:11:05+00:00,iyah mending nonton money heist jamin kecewa kakak perempuan ,Negative
1.01E+18,iyaddeh,2020-12-18 07:46:07+00:00,gasabar money heist ,Negative
2908887940,borealies,2020-12-18 07:24:28+00:00,owalahh money heist seruuu nonton dehh remake korea ,Negative
1078743894,btwtheway,2020-12-18 04:38:06+00:00,nonton money heist abang kayak mah film series cocok cocok deh ,Negative
1324522632,laufeysonnn,2020-12-18 04:21:14+00:00,selesai nonton series money heist ,Negative
324136549,Harnowoo,2020-12-18 04:17:27+00:00,netflix ngeremake money heist korean version ,Negative
9.39E+17,aryajarr,2020-12-18 02:38:40+00:00,nairobi money heist ,Negative
1.24E+18,dicpenser,2020-12-17 20:00:13+00:00,rewatch money heist season sekian kalinyaaa ,Negative
1.15E+18,alvianrykhnk,2020-12-17 17:06:50+00:00,nonton money heist season hahahaha ,Negative
484446107,amrullaheffendi,2020-12-17 14:26:37+00:00,selesai money heist ,Negative
75184100,natashahahabs,2020-12-17 14:08:37+00:00,best gilaaa tgh tunggu season last money heist ahahahah ,Negative
607969340,ryujinesh,2020-12-17 13:53:59+00:00,event money heist yeuh mata juling ,Negative
1.05E+18,DudangnutKool,2020-12-17 13:34:40+00:00,money heist cok keren ,Negative
1.19E+18,corsaeldiablo,2020-12-16 16:35:51+00:00,bayar netflix nak jenguk money heist ,Negative
1.31E+18,akumanusialucu,2020-12-16 14:52:19+00:00,money heist ajaa ,Negative
1.14E+18,cloudiblee,2020-12-16 13:39:54+00:00,keinget adegan money heist wkrndosnsf ,Negative
9.40E+17,tukanglaper,2020-12-16 12:59:29+00:00,nonton money heist ajaa ,Negative
518401880,xkatalog,2020-12-16 12:48:16+00:00,parah money heist renti nontonnya ,Negative
1.24E+18,kyungsoonad,2020-12-16 12:41:51+00:00,hoo kira drama bagus film tu akting keren main film si gregett ditawarin main money heist smoga accord ,Negative
1.25E+18,wtfsyh,2020-12-16 12:39:42+00:00,money heist season first episode auro deh mati susah orang ,Negative
1.27E+18,kittencaines,2020-12-16 11:45:22+00:00,ayuk nonton money heist ,Negative
3313252808,,2020-12-16 10:02:07+00:00,sial money heist sakit hati tunggu ,Negative
