,user_name,date,text
0,zal,2022-07-30 10:48:06+00:00,semenjak   nonton   multiverse   film   strange   bangun   mimpi   buruk   ngerasa   kasi   alam   mimpi  
1,Anjo.,2022-07-30 10:47:51+00:00,fessthai   film   thailand   horor   banget   kecuali   pee  
2,Fit Ã°ÂÂÂ,2022-07-30 10:47:50+00:00,peariboba   film   dracula   judul   the   invitation   ready   not  
3,Korantalk_news,2022-07-30 10:47:22+00:00,jeje   slebew   klarifikasi   video   marahmarah   foto   promosi   filmkorantalk   korantalknew   jeje   diamondplatnumz   wcb   life   harmonize   wasafitv   millardayoupdates   rayvanny   alikiba   wasafimedia   tanzania   wasafi   wasafifm  
4,han,2022-07-30 10:47:21+00:00,hamdalah   moga   film   lawas   yah  
5,shv,2022-07-30 10:47:20+00:00,convomfs   beli   jajan   nonton   film  
6,syifaÃ°ÂÂÂÃ°ÂÂÂ·,2022-07-30 10:46:57+00:00,convomfs   baca   au   nonton   film  
7,FVÃÂ»K Razan Hill,2022-07-30 10:46:52+00:00,wryojin   hai   cantik   nonton   film   incantantion  
8,kazuia,2022-07-30 10:46:33+00:00,dennysiregar   sayap   sayap   dungu   film   laku   bangke   hahaha  
9,vi,2022-07-30 10:46:24+00:00,maraton   film   romance   kali   iya  
10,Jeje,2022-07-30 10:46:24+00:00,bingung   malming   nonton   film   apaa  
11,Orion.,2022-07-30 10:46:20+00:00,spoiler   i   cinta   to   listen   to   songs   and   watch   some   movies   suka   film   animasi   genre   horror   such   as   megamind   the   sea   beast   the   conjuring   insidious   etckalau   genre   thriller   sih   kayak   sanggup   makan   minggu  
12,Amanda Dwi Anisa,2022-07-30 10:46:18+00:00,pas   rebah   nonton   film   korea   indihome   tv   lancar   puas   tonton  
13,NungÃ«ÂÂ (Cassiopeia Indo Sub Ã°ÂÂÂ),2022-07-30 10:45:39+00:00,kdramamenfess   nder   coba   nonton   film   judul   cassiopeia  
14,An,2022-07-30 10:45:34+00:00,nyadar   kemarin   asa   nyewa   teater   lihat   yamada   doangmana   film   tu   kyaa   kyaa  
