[1.0693397733965466, 1.1176868703378409, 1.1443615401165153, 1.1473968377160473, 1.1493565650806743, 1.1644216205586628, 1.207418517687283, 1.2178794753019024, 1.2230611873299968, 1.2259650011129435]
[0.8868898074434722, 0.9688692041688739, 1.2788308821023748, 1.291275436763219, 1.3043072208736093, 1.3272817105382642, 1.3314004173747558, 1.3417439506689384, 1.3881819035358534, 1.3881819035358534]
[0.0, 1.2109013016174541, 1.2991836542618462, 1.323152866713299, 1.3295957830861118, 1.340330905809143, 1.346418639384792, 1.3471186892596532, 1.347571464911749, 1.3488243834361804]
[1.1451249319785837, 1.2134467638406872, 1.304604434765056, 1.3186287207758607, 1.3265653589652038, 1.327477276126006, 1.3280670012847393, 1.3326251763633825, 1.3458723873109708, 1.3491478126368992]
[1.1677389705732477, 1.2612295162999347, 1.2734339659237415, 1.3093679175093498, 1.3171945629878787, 1.3295546461259313, 1.3336917168798867, 1.3365568113487467, 1.337361692297754, 1.3378822349818016]
[1.0753049574446452, 1.0961374574452327, 1.12485441962589, 1.1393278305517178, 1.1903087240656776, 1.1944856709769898, 1.2072307341535002, 1.2436250064420262, 1.2616734860637537, 1.262777115836785]
[1.1940269383473798, 1.2066154566793854, 1.231109551208811, 1.2488703935346548, 1.2930257555268432, 1.2944656916896102, 1.3194730940236405, 1.325775973989072, 1.3370622639527123, 1.3394185614087355]
[0.8577245970329186, 1.247051700931161, 1.2928556503620787, 1.3616479117657037, 1.4035784546797547, 1.4035784546797547, 1.4045225792191638, 1.4053967226585367, 1.4063252251317573, 1.4063252251317573]
[1.1065827419237544, 1.1962271418001713, 1.2934082055651384, 1.306843641343079, 1.3129570455979984, 1.325875609483017, 1.3331916018486614, 1.334032439635795, 1.3345762240369414, 1.338779977523744]
[0.6610791616212824, 1.0446420278001352, 1.1683297919889357, 1.1979966830671798, 1.2377038752281133, 1.2502602955827116, 1.2508302173528938, 1.252412027458694, 1.2568368613760093, 1.294873801421345]
[0.9584096436179501, 0.9917096244138413, 1.0320777120347853, 1.0620224467355446, 1.1212901923796623, 1.1355989913673936, 1.2905130289137108, 1.3164401526119522, 1.3171077737255936, 1.3372455865907713]
[1.2595849309685694, 1.2595849309685694, 1.2740217191596306, 1.2872525835329973, 1.3011677495757816, 1.3011677495757816, 1.302890537175316, 1.3029803278493455, 1.3055555744417768, 1.306240822214616]
[0.0, 1.2109013016174541, 1.2991836542618462, 1.323152866713299, 1.3295957830861118, 1.340330905809143, 1.346418639384792, 1.3471186892596532, 1.347571464911749, 1.3488243834361804]
[1.0622626548235325, 1.2192597007529573, 1.3924468710609461, 1.3924468710609461, 1.3943862492901762, 1.3961806340753211, 1.3980853015412356, 1.3980853015412356, 1.3983223546525143, 1.3983347172181426]
[1.247131458796652, 1.2548171780696675, 1.2585048099077938, 1.2964515693221752, 1.377436569313352, 1.377436569313352, 1.380729692323385, 1.3837737004167472, 1.3870017521373568, 1.3870017521373568]
[1.1348355682959177, 1.284316422778257, 1.298445029034709, 1.3413461146885488, 1.3415976734429276, 1.3439474260387085, 1.3492325583957563, 1.3976009201870387, 1.3976009201870387, 1.3990785779667274]
[1.244718702441278, 1.2845223343993613, 1.2852112688009807, 1.2907517553066934, 1.29709388695468, 1.2992430406252329, 1.3012921492865683, 1.3142587630308187, 1.3163974998474515, 1.3218256299524955]
[0.8853339117062241, 1.2338462194097135, 1.258127415051445, 1.28615105465154, 1.3101182793440438, 1.3178780878818825, 1.3183439911259147, 1.3189202803060975, 1.3194254875894937, 1.3211840781130626]
[0.7707490967998762, 1.1278601456138697, 1.2108186516399586, 1.2141761704918053, 1.3188763692338263, 1.3310152589691966, 1.337893064545646, 1.3386836940329125, 1.3391950245650461, 1.354648282320915]
[1.01547105084731, 1.1890014173099466, 1.2136533355501786, 1.258787938670604, 1.377436569313352, 1.377436569313352, 1.380729692323385, 1.3837737004167472, 1.3870017521373568, 1.3870017521373568]
[1.2555770563941866, 1.268886338058509, 1.2896567519057098, 1.2953088301235371, 1.3038898797655087, 1.3129813060888402, 1.3282687238990925, 1.3313139844961577, 1.3320146012586287, 1.3326839403074373]
[1.025534783988408, 1.3836658861653963, 1.3836658861653963, 1.3863955487355615, 1.3889197302030962, 1.391597579813531, 1.391597579813531, 1.3919307570960457, 1.3919481319984937, 1.3924468710609461]
[1.248948943573056, 1.253281271025345, 1.2623863176395302, 1.2785159718948371, 1.2991850506037785, 1.3055016555965928, 1.3078977849204965, 1.3196049309797668, 1.3202809123847596, 1.3212120750209733]
[1.122320569613123, 1.2670080991536559, 1.274769805967894, 1.300649906618494, 1.3151999850808187, 1.3234314266041725, 1.3243770913736208, 1.3249886270404354, 1.3297150228574486, 1.3434475616644475]
[1.2188955917125923, 1.2488676767234006, 1.255125814590943, 1.3863955487355615, 1.3863955487355615, 1.388879046890149, 1.3911759937206247, 1.3936131922008619, 1.3936131922008619, 1.3939164576744483]
[1.215110067152069, 1.3836658861653963, 1.3836658861653963, 1.3863955487355615, 1.3889197302030962, 1.391597579813531, 1.391597579813531, 1.3919307570960457, 1.3919481319984937, 1.3924468710609461]
