[0.8246490927005445, 1.002680195125797, 1.0421294653445619, 1.0998977348605197, 1.108550620534566, 1.1808446293186712, 1.191396155157604]
[0.0, 0.0, 0.0, 0.0, 1.1376977086274096, 1.1413111182154927, 1.1659985954501737]
[0.8540179194169184, 0.8703626947452513, 0.972839390631626, 0.9730180600754206, 0.9730180600754206, 1.0264138879545095, 1.0328302670487355]
[1.103945891290371, 1.1469592821703616, 1.16252332284294, 1.169190392530954, 1.1855095957638668, 1.1876555482693214, 1.1886734396375735]
[1.0536712127723509e-08, 1.2101016581611603, 1.2274008415214137, 1.2498384907599052, 1.2531907011151933, 1.2535056929427046, 1.2567947818821559]
[1.1721602272513667, 1.1766031157780426, 1.1807032003904494, 1.194126272495902, 1.212324382373449, 1.212324382373449, 1.212324382373449]
[0.8821022974775223, 0.9698699730096413, 1.0140099752639653, 1.0412444628341309, 1.0575934977162502, 1.0615036602718824, 1.0670465489329606]
[1.1464339774860621, 1.1626460035991146, 1.1730999025742352, 1.175047756059277, 1.1854504480318024, 1.186235910612346, 1.2125511349421652]
[1.2084062754544966, 1.2225534394632496, 1.2591957789513106, 1.2755605831271273, 1.28352382009238, 1.286845507928774, 1.3041793736673406]
[0.5346400144903944, 0.7694194549526793, 0.7733861542941247, 0.8608664486027495, 0.8850899187607864, 0.9356881226817972, 0.9425382065887055]
[0.0, 0.0, 1.0980832774193445, 1.1582014592965852, 1.1582014592965852, 1.2153594196596016, 1.2153594196596016]
[1.0536712127723509e-08, 1.0536712127723509e-08, 1.0536712127723509e-08, 1.0536712127723509e-08, 1.1468096346706813, 1.2128507161472786, 1.2128507161472786]
[0.0, 0.0, 0.0, 1.1619806092975131, 1.2381866869380629, 1.244105283816789, 1.2629227665746057]
[0.0, 0.0, 0.0, 1.1771053417339352, 1.1810735168793531, 1.1810735168793531, 1.1810735168793531]
[0.0, 0.0, 1.2603514000816614, 1.263597868554604, 1.2852464557379624, 1.2894402134862673, 1.2894402134862673]
[0.8769027111644923, 0.9441878662717299, 1.1432140946013425, 1.1432140946013425, 1.1612487085753904, 1.2072659626348723, 1.2072659626348723]
[0.8132416375957426, 0.8132416375957426, 0.8770143890305563, 0.8770143890305563, 0.8770143890305563, 0.8770143890305563, 0.8770143890305563]
[0.0, 0.0, 1.0980832774193445, 1.1582014592965852, 1.1582014592965852, 1.2153594196596016, 1.2153594196596016]
[0.0, 0.0, 0.0, 1.0228805000286345, 1.1855583551229378, 1.1942656266392455, 1.2291359834528066]
[0.0, 1.1304164740679792, 1.1564118075593341, 1.1629882504339635, 1.1979437788913714, 1.2004770879523665, 1.2009544804551837]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8047647987322992, 0.8426775843033268, 1.0269612036401117, 1.0269612036401117, 1.0309700191786741, 1.0310195762832537, 1.0365575036623949]
[1.116745689844134, 1.1605750513315547, 1.180764187318779, 1.1864372075425191, 1.213554960427123, 1.2145928181685046, 1.2147118124961678]
[0.9358401642173056, 1.0511309445057124, 1.1602126965169677, 1.1602126965169677, 1.1700195152519308, 1.1894027235212312, 1.1920738032904163]
[0.852495102838242, 0.9640952597826999, 1.0097489435057068, 1.127513648493167, 1.1402191478336203, 1.1475245400738399, 1.157008424020997]
[0.0, 0.0, 1.1269794689035715, 1.1289663006244768, 1.1289663006244768, 1.1289663006244768, 1.1289663006244768]
[1.1710028719124976, 1.1736345375151007, 1.1786782872670178, 1.1786782872670178, 1.1786782872670178, 1.1891203379852713, 1.1891203379852713]
[0.0, 0.0, 1.0787290534417373, 1.1295945424319618, 1.1531388453073246, 1.1948783080204812, 1.2127031755793993]
[0.9646026234121472, 1.0054971812773763, 1.034105606992386, 1.077741662506124, 1.1168925923614141, 1.1305374896094782, 1.150895905390191]
[1.1673644654348883, 1.2012856096355569, 1.2115113136905546, 1.2325608149869225, 1.2440295720272274, 1.2560713330704096, 1.2613748889760994]
[1.0634027954338594, 1.1845288934005278, 1.2278607350455353, 1.3122891288715912, 1.3122891288715912, 1.3122891288715912, 1.3122891288715912]
[0.0, 0.721575315605066, 0.9909306128083123, 0.991444891725466, 1.048583418795947, 1.0931166690886713, 1.1063843789799455]
[1.2180252617483591, 1.2381356158850472, 1.2432360742758128, 1.2798253805191202, 1.280779828162052, 1.2854405390047234, 1.291621605022323]
[1.1766067035274588, 1.2056994844738478, 1.229000457868938, 1.2344338666850128, 1.239648479370839, 1.2530274886266324, 1.2621085026487844]
[0.6393293181621137, 1.0941245725564714, 1.1183928018348972, 1.1486941459766122, 1.1486941459766122, 1.1582151288597586, 1.1670983820846654]
[1.1796294057975705, 1.2060326357868527, 1.2328747606364288, 1.238698521164608, 1.2466034251755387, 1.2581884035359188, 1.2591089726682456]
[1.0383367907486563, 1.1491229095405178, 1.1558875887933262, 1.1581576462256733, 1.1581576462256733, 1.1589790329204175, 1.1589790329204175]
[1.028880038310861, 1.0690624386415262, 1.0963175643847431, 1.0963175643847431, 1.1421504583423387, 1.1421504583423387, 1.1779333984483253]
[0.9491159822822636, 0.9643623945766899, 1.015707849511618, 1.0176677928264126, 1.0334140205648472, 1.0485633540530461, 1.0757531457340672]
[1.1358782080093532, 1.1572305326189534, 1.179791667114489, 1.179791667114489, 1.2037720331499218, 1.2096863432440936, 1.211084576441377]
[1.0553223732334274, 1.079206044654344, 1.1089022086160911, 1.1210502231453536, 1.1289589534235305, 1.1388473187352208, 1.1473593839011471]
[0.9789037090609723, 1.043418531684024, 1.043418531684024, 1.049234883172902, 1.049234883172902, 1.0973859790324394, 1.1115560856562483]
[1.1688738499074873, 1.1787472192996897, 1.190075439710497, 1.192588228161007, 1.199018115926578, 1.2162088501347907, 1.2162088501347907]
[0.949724613962752, 0.9810064367539348, 1.0719201508240799, 1.1062867530380134, 1.1090525004171117, 1.1546175192654309, 1.1803103179773091]
[0.7584261266751481, 0.9375908085093096, 0.9877417489005346, 1.0492270037067306, 1.0662933428165895, 1.0751307722637835, 1.0950909402729232]
[1.4901161193847656e-08, 1.1901916483064612, 1.1980446505760003, 1.1996419600695645, 1.2316939726981664, 1.2422894179247181, 1.2422894179247181]
[1.2332278150077363, 1.2493006126142419, 1.2500331143992622, 1.260176025764224, 1.2610006837917882, 1.2635621772406662, 1.271540341305341]
[1.2174056749830313, 1.2184638880868635, 1.2223684213213166, 1.2251238203671817, 1.2386119275376635, 1.2453149639331826, 1.2491937024650195]
[0.0, 1.1270686924605646, 1.2025815221085123, 1.2086578843365094, 1.2611482230033735, 1.2629062872882582, 1.283638345751777]
[0.848810429116835, 1.0298881979055974, 1.0478727388746285, 1.0927591785293078, 1.1102285749434115, 1.1102285749434115, 1.142948204738986]
[0.9045943156640058, 0.9111252953101174, 1.0285325589227274, 1.0442938297971522, 1.096971452843736, 1.1484222523916214, 1.1489760456270954]
[1.103424255486825, 1.103424255486825, 1.104914823821553, 1.1089149864420318, 1.1150794481955306, 1.1305574490693062, 1.1361528111926444]
[1.1068549198941455, 1.1451156412954333, 1.160267236841177, 1.1716287689609406, 1.1716287689609406, 1.1716287689609406, 1.1767553630588743]
[1.1910050892219033, 1.1962233105899636, 1.197242574973597, 1.2107020015458714, 1.2275267563805954, 1.2360464711341512, 1.2360464711341512]
[0.9939924898003576, 0.9963027366319834, 1.0574198392490477, 1.08081517036917, 1.0983976929608117, 1.107170572218918, 1.1200866394302817]
[1.1793281043967183, 1.1916297301046916, 1.2235050677565489, 1.2563749045253625, 1.2655592576883308, 1.2801221704755594, 1.2923984287130887]
[1.1928544743288163, 1.2122197259363188, 1.224106323246175, 1.2458002922575033, 1.2497570308864874, 1.2528119428528766, 1.2622027089914263]
[1.195635652248107, 1.2075974522687585, 1.2075974522687585, 1.2075974522687585, 1.2075974522687585, 1.2092428675065408, 1.2104085746532047]
[1.0536712127723509e-08, 1.1390999891128324, 1.1469885714285515, 1.1671850200184508, 1.1833787527185136, 1.2487957873967512, 1.2566457149469563]
[0.0, 1.0971242040208193, 1.1761715944102038, 1.179892033255859, 1.1841138007323213, 1.1884780795414702, 1.209731621972314]
[0.956119511001725, 1.1543951643121577, 1.2325627449052563, 1.2484149429819258, 1.268913510884951, 1.2698970837500276, 1.2746340817530046]
[0.49817602558392465, 0.49817602558392465, 0.6391520971174641, 0.6391520971174641, 0.6391520971174641, 0.6391520971174641, 0.6391520971174641]
[0.2619090605266745, 1.2116055920463702, 1.2213315711890516, 1.271276021300707, 1.2761776289038549, 1.2884962112837979, 1.2896860377346062]
[1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1175225340542077, 1.1430616188268221]
[0.8623526131998076, 0.8623526131998076, 0.874351633224201, 0.9266281644430273, 0.9266281644430273, 0.9266281644430273, 0.9266281644430273]
[0.596353463768108, 1.1551246757366167, 1.1643964028748484, 1.2327463763957083, 1.236844706332754, 1.236844706332754, 1.2416641690318482]
[1.274034658144667, 1.2873708673765087, 1.2906104260100768, 1.2923351398837912, 1.2959823922586604, 1.3063014299026245, 1.3063014299026245]
[0.0, 0.9154762419655409, 0.9154762419655409, 0.9482062263989546, 1.0987574025602749, 1.1437581886449053, 1.2100822378570186]
