[1.1057662029915618, 1.3129306489308479, 1.3429542117949318, 1.3493032285315283, 1.3493032285315283, 1.3493032285315283, 1.3494378131585243, 1.3494378131585243, 1.3494378131585243, 1.3612994883227194]
[1.0536712127723509e-08, 0.5409572837685994, 0.5409572837685994, 1.0947226247126893, 1.1332634597790985, 1.2755782930968718, 1.2758456885011662, 1.306786273964234, 1.3158663223504468, 1.3158663223504468]
[1.1151094309628193, 1.1962413050344014, 1.1988783615485326, 1.1988783615485326, 1.1988783615485326, 1.2024088230156458, 1.2055987774103272, 1.2090780258486076, 1.236581637445246, 1.261209865637725]
[1.0468664492370976, 1.054351040323964, 1.054351040323964, 1.094537333818156, 1.0952939297040745, 1.2058124427349948, 1.2058124427349948, 1.2468349998446142, 1.2662617757976764, 1.2725357099536672]
[1.0173443094728654, 1.0173443094728654, 1.0173443094728654, 1.0173443094728654, 1.0173443094728654, 1.0173443094728654, 1.0766587569660646, 1.0766587569660646, 1.1350267952040616, 1.1546651432696053]
[0.0, 0.0, 0.0, 1.0554116066631372, 1.0554116066631372, 1.0554116066631372, 1.0554116066631372, 1.0554116066631372, 1.0554116066631372, 1.2161276803464272]
[0.0, 0.0, 0.0, 1.2701120675377628, 1.294666818073243, 1.297424116246518, 1.297424116246518, 1.297424116246518, 1.3233432860145034, 1.3438630329707766]
[1.0536712127723509e-08, 1.2161276803464272, 1.2161276803464272, 1.2161276803464272, 1.2256763596486795, 1.2428454312508925, 1.2428454312508925, 1.248623005865764, 1.2922915706093063, 1.2990867555347774]
[1.0984293271292354, 1.1998705414355206, 1.2023372809587156, 1.2071389432202146, 1.2467697808527252, 1.270711875236096, 1.293832612908384, 1.3228852336333787, 1.3264063823621863, 1.3264063823621863]
[1.0399496307773026, 1.123360859479717, 1.1664992783369244, 1.273079982037591, 1.276131717865002, 1.27956835787177, 1.2805916933719201, 1.2823948871804016, 1.2948409067857631, 1.297318758074859]
[1.1819661809392767, 1.2114467193700797, 1.238776966125852, 1.2401430230725046, 1.2401430230725046, 1.242186514311531, 1.2625698250203825, 1.2799465167788513, 1.2886318481821555, 1.2901541113691728]
[1.0872228743367875, 1.190074057548567, 1.206655122488737, 1.2205019222660263, 1.2205019222660263, 1.2279024629968687, 1.2377609487459633, 1.2526007752048032, 1.2626294657053843, 1.2784803191800398]
[0.0, 0.0, 0.0, 1.279531128212352, 1.3357503265266988, 1.341372968464675, 1.367093552693025, 1.3713497703900777, 1.3751551375268694, 1.3751551375268694]
[0.0, 0.0, 0.5409572837685998, 1.1470410050109643, 1.1785616083284611, 1.2203539454937637, 1.2491678710594434, 1.2491678710594434, 1.2491678710594434, 1.2967890112677027]
[1.1363372423681743, 1.1532577736693361, 1.177514229771078, 1.2068719446099736, 1.2274987002479056, 1.2329382266424056, 1.2402078291794443, 1.2527282432375932, 1.2938148908190708, 1.2946047727283425]
[0.9355408199996518, 1.0822106616204705, 1.0822106616204705, 1.0822106616204705, 1.0822106616204705, 1.0822106616204705, 1.0822106616204705, 1.1406358586804073, 1.1406358586804073, 1.2628312205469114]
[1.124022745217469, 1.149435296135345, 1.1617324777734865, 1.2112498791418926, 1.2406556394773562, 1.246395798847322, 1.246395798847322, 1.2514767029634326, 1.2657722306545593, 1.2736943120909454]
[0.0, 0.0, 1.3290451205646245, 1.340926822605268, 1.369153961529526, 1.3713725124279117, 1.3748319874787098, 1.3802775063958976, 1.3822688844228277, 1.3822688844228277]
[0.0, 0.0, 0.0, 1.0107781404720813, 1.2086370582619237, 1.272375150876058, 1.2739214088608963, 1.2744960017563391, 1.2747125010599767, 1.2763850696918715]
[0.0, 0.0, 1.247981147814828, 1.247981147814828, 1.2626585862091226, 1.2626585862091226, 1.2626585862091226, 1.2626585862091226, 1.2626585862091226, 1.2626585862091226]
[0.0, 0.0, 1.3313544635218941, 1.3313544635218941, 1.3318854009040215, 1.3318854009040215, 1.3318854009040215, 1.344712519670431, 1.3462384771024263, 1.3462384771024263]
[0.0, 0.9906667354714161, 0.9906667354714161, 0.9906667354714161, 1.2252298836634528, 1.2252298836634528, 1.243473398199741, 1.263543748113368, 1.2781551102068123, 1.2856300462842456]
[0.9999999999999997, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998, 0.9999999999999998]
[0.0, 1.3094112506236115, 1.3277301594619093, 1.3421423661932663, 1.3439513793513662, 1.3439513793513662, 1.346839728002932, 1.3535274739136518, 1.3535274739136518, 1.3535274739136518]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.055411606663137, 1.055411606663137, 1.055411606663137, 1.2409954546684567]
[0.0, 0.0, 0.0, 0.0, 1.297843365218413, 1.3258943769698488, 1.3365312188071223, 1.338487464396629, 1.338487464396629, 1.339522936347797]
[0.0, 0.0, 1.3313544635218941, 1.3313544635218941, 1.3318854009040215, 1.3318854009040215, 1.3318854009040215, 1.344712519670431, 1.3462384771024263, 1.3462384771024263]
