user_id,user_name,date,text
1.50E+18,didiw,2022-10-02 23:19:01+00:00,film bebas ramai banget 
2317898762,detikcewek,2022-10-02 23:10:38+00:00,eh film bagus ajak nonton 
1.58E+18,Tukino Tukinem,2022-10-02 23:07:03+00:00,film nostalgia 
1.19E+18,cla,2022-10-02 22:55:21+00:00,rakxxyyy burem nonton film baja 
1.21E+18,firaaA A34,2022-10-02 22:54:19+00:00,film ter menang lihat 
1.48E+18,paw,2022-10-02 22:53:49+00:00,bahagia ending tertawa suka alur cerita film arrietty whisper of the hea when marnie was there 
1.57E+18,Valsaan,2022-10-02 22:48:23+00:00,deh film laku 
605182656,FEBRI TRANSLATOR,2022-10-02 21:56:09+00:00,mudah mudah film mu sepi su 
1.15E+18,zhrh,2022-10-02 21:47:44+00:00,kangen film lucu tertawa 
1.01E+18,Ado Christophorus,2022-10-02 21:41:15+00:00,film underrated bagus banget ini 
1.12E+18,Nic,2022-10-02 21:26:42+00:00,film mampu otak 
284412302,,2022-10-02 20:31:35+00:00,sih boong banyak nonton film 
1407878864,Belalang Kupu Kupu,2022-10-02 20:14:34+00:00,yea jarang nonton film film dokumenter tarik mata palagi dokumenter teliti tikus kemudi im all ears 
2237684240,morgan file,2022-10-02 20:14:20+00:00,alas henti nonton film 
8.11E+17,ry,2022-10-02 19:22:34+00:00,konsep cerita film sederhana kompleks sang film perlahan lahan lurus benang benang kusut benar bohong ungkap ciamik plot twist mudah duga nilai harga film 
1.47E+18,A1A A3A,2022-10-02 19:09:28+00:00,cok film tonton menang kadang menang tahan menang 
1.54E+18,LiA,2022-10-02 19:05:22+00:00,habis nonton film ngantuk 
1.46E+18,val,2022-10-02 18:59:20+00:00,film nguras air mata banget 
3189294229,HimciA,2022-10-02 18:54:02+00:00,aneh plango plongo film end 
1.32E+18,NanaA Chenji mommaA,2022-10-02 18:46:54+00:00,anjing kayak yah film nonton untung 
1.51E+18,Elisyana,2022-10-02 18:11:46+00:00,mece suka nonton film 
1.28E+18,pilna,2022-10-02 18:02:17+00:00,film egk tonton 
2242099009,Merah,2022-10-02 17:58:49+00:00,bingung tearik nonton film lihat cuplik sosmed film sebenernya flat banget alur style film sesuai produksi film selesai tonton diam sadar mengekploitasi 
3321907800,,2022-10-02 17:56:03+00:00,main film raja peperangan hyunwoo ikut latih ilmu bela 
388214862,Susu Tjap Noona,2022-10-02 20:47:06+00:00,iyaa nihhh kena film lsg bodoh 
1.40E+18,ta,2022-10-02 19:57:47+00:00,kangen film nyaaa 
1.03E+18,Ale,2022-10-03 23:57:53+00:00,bagus banget tebak visual oke niat banget bkin film 
1.38E+18,Rendezvous,2022-10-03 23:54:01+00:00,film bagus nihh 
518099580,SECRET KEY,2022-10-03 23:52:44+00:00,bsgus amp puji reviewer film rilis 
721559868,md,2022-10-03 23:22:21+00:00,nonton wooii banget film nyaaa 
1.57E+18,Ryo,2022-10-03 23:18:42+00:00,iya tuhan nantiin banget film undur banget 
1.42E+18,Kyungsoo twin,2022-10-03 22:55:21+00:00,iyaaaa film bagus nyesek banget 
2262839850,mrf,2022-10-03 22:01:52+00:00,film memang diapain sih takut 
1.07E+18,Angie,2022-10-03 20:45:23+00:00,kelar nonton film jam gin 
1.54E+18,wayA,2022-10-03 19:55:04+00:00,saran film bgus seruu dongg 
1.19E+18,Himari,2022-10-03 18:06:56+00:00,habis kelarin film rekomendasi adik tingkat sial don regret it film eksplisit mikir keras 
1.45E+18,Jovanda,2022-10-03 18:04:57+00:00,tepat side face claim suka nonton film film 
1.48E+18,badA,2022-10-03 16:57:41+00:00,keren banget film keren 
1.13E+18,,2022-10-03 16:56:32+00:00,film ku rewatch tertawa 
1.29E+18,,2022-10-03 16:41:38+00:00,seru bangeeet suka film action adventure gituuuu 
1.14E+18,BMSA,2022-10-03 16:38:22+00:00,plis suka bnget film 
8.01E+17,,2022-10-03 16:20:36+00:00,film sih rem banget 
1.40E+18,,2022-10-03 22:45:57+00:00,bingung ganti film tulis pantesan suruh ganti ganti aja pin pin hhh 
281968578,,2022-10-03 16:27:34+00:00,pikir iya film 
1.57E+18,Mil 14,2022-10-03 16:24:38+00:00,habis nonton film tetep ngang ngeng ngong alias paham anjirr si maksud 
81041018,Ita,2022-10-03 21:11:40+00:00,duga oleh nonton money heist menang pas lin mati lin karakter suka tokyo 
1.50E+18,,2022-10-03 19:41:57+00:00,on the way jalan nonton money heist spanyol besok sempeta ao 
1.50E+18,,2022-10-03 19:38:25+00:00,money heist seru banget gila ngebut nonton habis isya 
738675606,Evelyn,2022-10-03 17:56:23+00:00,wajar banget spin off kisah lin lin saudara laki money heist kisah hidup seru banget 
2183456790,Paqeeeh,2022-10-03 17:37:24+00:00,cinta money heist garis keras sabar banget sih pen nonton lin cuy karakter favorit 
4681276160,Kundera,2022-10-03 16:56:01+00:00,plot cerita kayak money heist money heist korea dibikinin film deh 
1.21E+18,syif,2022-10-03 14:49:49+00:00,mngobati rsa kgen money heist 
93547108,Shadow Moon,2022-10-03 14:41:45+00:00,cowok flamboyan kaya lin soul series money heist 
1085373955,ha,2022-10-03 14:38:14+00:00,rewatch money heist episode sayang sari rio 
34664597,Arya,2022-10-03 14:32:31+00:00,tarik kayak money heist korea 
1.11E+18,anna,2022-10-03 14:30:18+00:00,anjirr ih selesai nonton money heist tungguin 
495658860,bubuk oreo,2022-10-03 14:28:27+00:00,woho lin karakter money heist fav 
1.51E+18,nae cewenya winwin gege,2022-10-03 14:26:42+00:00,ngomong-ngomong nonton money heist henti diseason season emosi tokyo rio wkwkwkw nonton malas lin tokoh fav mati sisa nairobi semangat nontonnya 
59979374,Masdha FM,2022-10-03 08:01:26+00:00,tonton money heist kumpul yukk siapin mental sambut season baru money heist 
